mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.4615499019622803,0.01835880148458227,0.004800176620483399,0.0004003535287033622,-1,1,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 1}",0.65,0.63125,0.746875,0.771875,0.65625,0.69125,0.05678220451866939,29,0.925,0.946875,0.946875,0.9484375,0.9328125,0.9400000000000001,0.009406198089557751
0.7971844673156738,0.02776593241525545,0.004082536697387696,0.002337297059099879,-1,2,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 2}",0.65,0.63125,0.746875,0.771875,0.65625,0.69125,0.05678220451866939,29,0.925,0.946875,0.946875,0.9484375,0.9328125,0.9400000000000001,0.009406198089557751
1.2315134525299072,0.1618804017293093,0.00584101676940918,0.0034131101692015985,-1,5,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 5}",0.65,0.63125,0.746875,0.771875,0.65625,0.69125,0.05678220451866939,29,0.925,0.946875,0.946875,0.9484375,0.9328125,0.9400000000000001,0.009406198089557751
1.27529878616333,0.16896885717380225,0.006392383575439453,0.003763735517695444,-1,10,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 10}",0.65,0.63125,0.746875,0.771875,0.65625,0.69125,0.05678220451866939,29,0.925,0.946875,0.946875,0.9484375,0.9328125,0.9400000000000001,0.009406198089557751
1.2735758304595948,0.20049578486809697,0.0065135002136230465,0.004364948303396982,-1,20,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 20}",0.65,0.63125,0.746875,0.771875,0.65625,0.69125,0.05678220451866939,29,0.925,0.946875,0.946875,0.9484375,0.9328125,0.9400000000000001,0.009406198089557751
1.317733144760132,0.14982498760419113,0.006267356872558594,0.002031914472494785,-1,30,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 30}",0.65,0.63125,0.746875,0.771875,0.65625,0.69125,0.05678220451866939,29,0.925,0.946875,0.946875,0.9484375,0.9328125,0.9400000000000001,0.009406198089557751
1.2463129043579102,0.16333347889126684,0.005425167083740234,0.0031467679117097628,-1,45,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 45}",0.65,0.63125,0.746875,0.771875,0.65625,0.69125,0.05678220451866939,29,0.925,0.946875,0.946875,0.9484375,0.9328125,0.9400000000000001,0.009406198089557751
1.2552650928497315,0.08792371363860707,0.010695886611938477,0.005021051609541367,-1,60,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 60}",0.65,0.63125,0.746875,0.771875,0.65625,0.69125,0.05678220451866939,29,0.925,0.946875,0.946875,0.9484375,0.9328125,0.9400000000000001,0.009406198089557751
1.3209520339965821,0.17803523536234891,0.0053825855255126955,0.0015251726393548807,-1,80,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 80}",0.65,0.63125,0.746875,0.771875,0.65625,0.69125,0.05678220451866939,29,0.925,0.946875,0.946875,0.9484375,0.9328125,0.9400000000000001,0.009406198089557751
1.3258383750915528,0.1814058494635745,0.011061000823974609,0.006321298892894636,-1,100,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 100}",0.65,0.63125,0.746875,0.771875,0.65625,0.69125,0.05678220451866939,29,0.925,0.946875,0.946875,0.9484375,0.9328125,0.9400000000000001,0.009406198089557751
