,x,y,target
0,50.63882064819336,-13.390240669250488,0.0
1,53.56239700317383,-19.451608657836914,1.0
2,23.918548583984375,29.412887573242188,0.0
3,-7.678832054138184,-41.47687530517578,1.0
4,58.630367279052734,11.555249214172363,1.0
5,-3.1883153915405273,-51.05364990234375,0.0
6,-39.55511474609375,20.159833908081055,0.0
7,23.978839874267578,29.55696678161621,0.0
8,-8.57577133178711,37.16045379638672,0.0
9,55.77203369140625,-13.661364555358887,0.0
10,8.21506118774414,15.975192070007324,0.0
11,-45.29764938354492,5.595728874206543,0.0
12,0.963927149772644,22.85360336303711,0.0
13,22.1347713470459,58.313941955566406,0.0
14,-19.826576232910156,-42.98335647583008,0.0
15,13.689438819885254,-48.24331283569336,0.0
16,-5.907752990722656,18.833784103393555,0.0
17,-35.77478790283203,19.42136573791504,0.0
18,-39.36239242553711,6.387859344482422,0.0
19,-4.266666889190674,-37.67464065551758,0.0
20,3.327975273132324,-44.98854446411133,0.0
21,-26.381404876708984,-13.849513053894043,1.0
22,58.727020263671875,-14.38056755065918,0.0
23,-9.31033992767334,28.19841766357422,0.0
24,-3.0218422412872314,14.577731132507324,0.0
25,20.472820281982422,-26.630939483642578,0.0
26,-38.159786224365234,19.063823699951172,0.0
27,55.801090240478516,13.686317443847656,0.0
28,5.091735363006592,-31.421430587768555,0.0
29,7.09877872467041,12.359685897827148,0.0
30,-55.14698791503906,7.825267314910889,0.0
31,0.22497229278087616,29.081466674804688,0.0
32,20.108736038208008,23.61008644104004,0.0
33,5.907601356506348,-47.61874008178711,0.0
34,-22.157276153564453,-10.81451416015625,0.0
35,15.032142639160156,-46.50876235961914,1.0
36,-24.65626335144043,-13.832298278808594,0.0
37,52.95360565185547,1.6476054191589355,0.0
38,53.18355178833008,-15.32463264465332,1.0
39,4.407355308532715,-52.57511901855469,1.0
40,24.04050636291504,26.930612564086914,0.0
41,15.566822052001953,-31.68417739868164,1.0
42,26.257490158081055,-6.709392547607422,1.0
43,20.016454696655273,20.49137306213379,0.0
44,1.126118540763855,-36.129695892333984,0.0
45,1.3457341194152832,22.933074951171875,0.0
46,54.156124114990234,-16.899709701538086,0.0
47,-0.263792484998703,32.27140426635742,0.0
48,51.89535140991211,-1.4214472770690918,1.0
49,-6.919406414031982,-29.528152465820312,0.0
50,-54.9700813293457,16.268129348754883,0.0
51,20.00321388244629,-20.120094299316406,1.0
52,-50.592166900634766,21.731571197509766,0.0
53,23.29608917236328,-35.72774887084961,0.0
54,-50.2980842590332,-1.3890315294265747,0.0
55,-2.5255239009857178,-29.571653366088867,1.0
56,16.575727462768555,-50.49591064453125,0.0
57,4.757654666900635,13.486357688903809,0.0
58,25.852956771850586,-7.2828874588012695,1.0
59,-7.155954837799072,27.567489624023438,0.0
60,6.5029826164245605,26.519474029541016,0.0
61,15.944607734680176,32.58171844482422,0.0
62,-11.351218223571777,15.104114532470703,0.0
63,-43.55771255493164,17.298809051513672,0.0
64,55.26360321044922,-13.243695259094238,1.0
65,3.4303808212280273,-54.70777893066406,1.0
66,7.597944259643555,-35.340457916259766,1.0
67,-9.055961608886719,17.807228088378906,0.0
68,1.1911417245864868,-53.560691833496094,1.0
69,-15.962271690368652,-32.70619201660156,1.0
70,-4.4666523933410645,-36.546356201171875,1.0
71,21.02802085876465,24.819522857666016,0.0
72,-54.5747184753418,9.183866500854492,0.0
73,-1.3543282747268677,-30.705921173095703,0.0
74,57.89357376098633,16.815567016601562,0.0
75,1.3485413789749146,21.74810218811035,0.0
76,17.671728134155273,18.940366744995117,0.0
77,-25.49716567993164,-14.633960723876953,1.0
78,2.9976603984832764,-20.372577667236328,1.0
79,-21.631532669067383,-11.486553192138672,1.0
80,19.224374771118164,61.019012451171875,0.0
81,21.71645164489746,30.56219482421875,0.0
82,11.192802429199219,25.78110694885254,0.0
83,-0.9248234629631042,-23.176820755004883,0.0
84,2.141202688217163,28.252670288085938,0.0
85,-48.59822082519531,15.004537582397461,0.0
86,5.223531246185303,28.874797821044922,0.0
87,26.240278244018555,-7.542938232421875,1.0
88,-8.758225440979004,-38.15205001831055,0.0
89,8.395090103149414,9.441206932067871,0.0
90,2.4470269680023193,42.86569595336914,0.0
